Question,Réponse,Lien,Catégorie,combined
Y a-t-il des frais pour les certificats ?,Les certificats sont gratuits pour les étudiants inscrits.,http://iset.example.com/administration,Administration,"Y a-t-il des frais pour les certificats ?
Les certificats sont gratuits pour les étudiants inscrits.
Lien: http://iset.example.com/administration"
Comment vérifier mon statut d’inscription ?,Vérifiez votre statut sur le portail étudiant.,http://iset.example.com/administration,Administration,"Comment vérifier mon statut d’inscription ?
Vérifiez votre statut sur le portail étudiant.
Lien: http://iset.example.com/administration"
Quels sont les horaires du bureau administratif ?,Le bureau est ouvert de 9h à 16h du lundi au vendredi.,http://iset.example.com/administration,Administration,"Quels sont les horaires du bureau administratif ?
Le bureau est ouvert de 9h à 16h du lundi au vendredi.
Lien: http://iset.example.com/administration"
Comment demander une attestation de présence ?,Rendez-vous au bureau administratif avec votre carte d’étudiant.,http://iset.example.com/administration,Administration,"Comment demander une attestation de présence ?
Rendez-vous au bureau administratif avec votre carte d’étudiant.
Lien: http://iset.example.com/administration"
Y a-t-il des bourses pour les étudiants internationaux ?,"Oui, des bourses spécifiques sont disponibles. Consultez le portail.",http://iset.example.com/bourses,Bourses,"Y a-t-il des bourses pour les étudiants internationaux ?
Oui, des bourses spécifiques sont disponibles. Consultez le portail.
Lien: http://iset.example.com/bourses"
Comment renouveler ma bourse ?,Soumettez une nouvelle demande chaque année via le portail.,http://iset.example.com/bourses,Bourses,"Comment renouveler ma bourse ?
Soumettez une nouvelle demande chaque année via le portail.
Lien: http://iset.example.com/bourses"
Quels documents pour une demande de bourse ?,Fournissez un certificat de revenu et vos relevés de notes.,http://iset.example.com/bourses,Bourses,"Quels documents pour une demande de bourse ?
Fournissez un certificat de revenu et vos relevés de notes.
Lien: http://iset.example.com/bourses"
Y a-t-il des aides pour le logement ?,Des aides sont disponibles via le bureau des bourses.,http://iset.example.com/bourses,Bourses,"Y a-t-il des aides pour le logement ?
Des aides sont disponibles via le bureau des bourses.
Lien: http://iset.example.com/bourses"
Comment trouver un logement près de l’ISET ?,Consultez la section Logement sur le site.,http://iset.example.com/ressources,Général,"Comment trouver un logement près de l’ISET ?
Consultez la section Logement sur le site.
Lien: http://iset.example.com/ressources"
Y a-t-il une cafétéria à l’ISET ?,"Oui, la cafétéria est ouverte de 7h à 17h.",http://iset.example.com/ressources,Général,"Y a-t-il une cafétéria à l’ISET ?
Oui, la cafétéria est ouverte de 7h à 17h.
Lien: http://iset.example.com/ressources"
Quels sont les services de santé à l’ISET ?,Un centre médical est disponible sur le campus.,http://iset.example.com/ressources,Général,"Quels sont les services de santé à l’ISET ?
Un centre médical est disponible sur le campus.
Lien: http://iset.example.com/ressources"
Comment signaler un problème de sécurité ?,Contactez la sécurité via le portail ou appelez le numéro d’urgence.,http://iset.example.com/ressources,Général,"Comment signaler un problème de sécurité ?
Contactez la sécurité via le portail ou appelez le numéro d’urgence.
Lien: http://iset.example.com/ressources"
Y a-t-il un parking pour les étudiants ?,"Oui, un parking est disponible avec un permis étudiant.",http://iset.example.com/ressources,Général,"Y a-t-il un parking pour les étudiants ?
Oui, un parking est disponible avec un permis étudiant.
Lien: http://iset.example.com/ressources"
Comment obtenir un permis de parking ?,Demandez-le au bureau administratif.,http://iset.example.com/administration,Administration,"Comment obtenir un permis de parking ?
Demandez-le au bureau administratif.
Lien: http://iset.example.com/administration"
Quels sont les numéros d’urgence à l’ISET ?,"Les numéros sont affichés sur le site, section Sécurité.",http://iset.example.com/ressources,Général,"Quels sont les numéros d’urgence à l’ISET ?
Les numéros sont affichés sur le site, section Sécurité.
Lien: http://iset.example.com/ressources"
Y a-t-il des salles informatiques ?,"Oui, les salles informatiques sont accessibles avec un compte étudiant.",http://iset.example.com/services-it,Services IT,"Y a-t-il des salles informatiques ?
Oui, les salles informatiques sont accessibles avec un compte étudiant.
Lien: http://iset.example.com/services-it"
Comment réserver une salle informatique ?,Les réservations se font via le portail IT.,http://iset.example.com/services-it,Services IT,"Comment réserver une salle informatique ?
Les réservations se font via le portail IT.
Lien: http://iset.example.com/services-it"
Y a-t-il des imprimantes sur le campus ?,Des imprimantes sont disponibles dans les salles informatiques.,http://iset.example.com/services-it,Services IT,"Y a-t-il des imprimantes sur le campus ?
Des imprimantes sont disponibles dans les salles informatiques.
Lien: http://iset.example.com/services-it"
Comment payer pour l’impression ?,Utilisez votre compte étudiant pour les impressions.,http://iset.example.com/services-it,Services IT,"Comment payer pour l’impression ?
Utilisez votre compte étudiant pour les impressions.
Lien: http://iset.example.com/services-it"
Quels sont les horaires des salles informatiques ?,Les salles sont ouvertes de 8h à 20h.,http://iset.example.com/services-it,Services IT,"Quels sont les horaires des salles informatiques ?
Les salles sont ouvertes de 8h à 20h.
Lien: http://iset.example.com/services-it"
Y a-t-il des cours en ligne ?,Certains cours sont disponibles en ligne via le portail étudiant.,http://iset.example.com/programmes,Cours,"Y a-t-il des cours en ligne ?
Certains cours sont disponibles en ligne via le portail étudiant.
Lien: http://iset.example.com/programmes"
Comment accéder aux cours en ligne ?,Connectez-vous au portail étudiant avec vos identifiants.,http://iset.example.com/programmes,Cours,"Comment accéder aux cours en ligne ?
Connectez-vous au portail étudiant avec vos identifiants.
Lien: http://iset.example.com/programmes"
Quels sont les prérequis pour les cours en ligne ?,Un compte étudiant et une connexion Internet sont nécessaires.,http://iset.example.com/programmes,Cours,"Quels sont les prérequis pour les cours en ligne ?
Un compte étudiant et une connexion Internet sont nécessaires.
Lien: http://iset.example.com/programmes"
Y a-t-il des tutoriels pour les logiciels ?,Des tutoriels sont disponibles sur le portail IT.,http://iset.example.com/services-it,Services IT,"Y a-t-il des tutoriels pour les logiciels ?
Des tutoriels sont disponibles sur le portail IT.
Lien: http://iset.example.com/services-it"
Comment soumettre un projet ?,Soumettez vos projets via le portail étudiant.,http://iset.example.com/programmes,Cours,"Comment soumettre un projet ?
Soumettez vos projets via le portail étudiant.
Lien: http://iset.example.com/programmes"
Quels sont les délais pour soumettre un projet ?,Les délais sont indiqués dans le programme du cours.,http://iset.example.com/programmes,Cours,"Quels sont les délais pour soumettre un projet ?
Les délais sont indiqués dans le programme du cours.
Lien: http://iset.example.com/programmes"
Comment obtenir une extension pour un projet ?,Contactez votre professeur pour demander une extension.,http://iset.example.com/programmes,Cours,"Comment obtenir une extension pour un projet ?
Contactez votre professeur pour demander une extension.
Lien: http://iset.example.com/programmes"
Y a-t-il des sessions de rattrapage ?,"Oui, les sessions de rattrapage sont organisées après les examens.",http://iset.example.com/examens,Examens,"Y a-t-il des sessions de rattrapage ?
Oui, les sessions de rattrapage sont organisées après les examens.
Lien: http://iset.example.com/examens"
Comment s’inscrire à une session de rattrapage ?,Inscrivez-vous via le portail étudiant.,http://iset.example.com/examens,Examens,"Comment s’inscrire à une session de rattrapage ?
Inscrivez-vous via le portail étudiant.
Lien: http://iset.example.com/examens"
Quand sont publiés les résultats des rattrapages ?,Les résultats sont publiés une semaine après les examens.,http://iset.example.com/resultats,Examens,"Quand sont publiés les résultats des rattrapages ?
Les résultats sont publiés une semaine après les examens.
Lien: http://iset.example.com/resultats"
Comment contester une note ?,Soumettez une demande au bureau académique dans les 7 jours.,http://iset.example.com/examens,Examens,"Comment contester une note ?
Soumettez une demande au bureau académique dans les 7 jours.
Lien: http://iset.example.com/examens"
Y a-t-il des examens en ligne ?,Certains examens sont en ligne. Vérifiez le calendrier.,http://iset.example.com/examens,Examens,"Y a-t-il des examens en ligne ?
Certains examens sont en ligne. Vérifiez le calendrier.
Lien: http://iset.example.com/examens"
Quels sont les règles pour les examens ?,Les règles sont disponibles sur le portail académique.,http://iset.example.com/examens,Examens,"Quels sont les règles pour les examens ?
Les règles sont disponibles sur le portail académique.
Lien: http://iset.example.com/examens"
Comment obtenir un diplôme ?,Le diplôme est délivré après validation de tous les crédits.,http://iset.example.com/administration,Administration,"Comment obtenir un diplôme ?
Le diplôme est délivré après validation de tous les crédits.
Lien: http://iset.example.com/administration"
Quels sont les frais pour un duplicata de diplôme ?,Les frais sont de 50 DT. Contactez l’administration.,http://iset.example.com/administration,Administration,"Quels sont les frais pour un duplicata de diplôme ?
Les frais sont de 50 DT. Contactez l’administration.
Lien: http://iset.example.com/administration"
Comment transférer mes crédits à une autre université ?,Soumettez une demande au bureau académique.,http://iset.example.com/administration,Administration,"Comment transférer mes crédits à une autre université ?
Soumettez une demande au bureau académique.
Lien: http://iset.example.com/administration"
Y a-t-il des programmes d’échange ?,"Oui, des programmes d’échange sont disponibles. Consultez le site.",http://iset.example.com/programmes,Cours,"Y a-t-il des programmes d’échange ?
Oui, des programmes d’échange sont disponibles. Consultez le site.
Lien: http://iset.example.com/programmes"
Comment postuler pour un programme d’échange ?,Soumettez votre candidature via le portail académique.,http://iset.example.com/programmes,Cours,"Comment postuler pour un programme d’échange ?
Soumettez votre candidature via le portail académique.
Lien: http://iset.example.com/programmes"
Quels sont les partenaires internationaux de l’ISET ?,"Les partenaires sont listés sur le site, section International.",http://iset.example.com/international,Cours,"Quels sont les partenaires internationaux de l’ISET ?
Les partenaires sont listés sur le site, section International.
Lien: http://iset.example.com/international"
Y a-t-il des cours de préparation aux certifications ?,"Oui, des cours pour certifications comme Cisco sont proposés.",http://iset.example.com/programmes,Cours,"Y a-t-il des cours de préparation aux certifications ?
Oui, des cours pour certifications comme Cisco sont proposés.
Lien: http://iset.example.com/programmes"
Comment obtenir une certification professionnelle ?,Inscrivez-vous aux cours spécifiques via le portail.,http://iset.example.com/programmes,Cours,"Comment obtenir une certification professionnelle ?
Inscrivez-vous aux cours spécifiques via le portail.
Lien: http://iset.example.com/programmes"
Quels sont les horaires des cours de langue ?,Les cours de langue ont lieu le soir. Vérifiez le portail.,http://iset.example.com/horaires,Horaires,"Quels sont les horaires des cours de langue ?
Les cours de langue ont lieu le soir. Vérifiez le portail.
Lien: http://iset.example.com/horaires"
Comment s’inscrire à un cours de langue ?,Inscrivez-vous via le portail étudiant.,http://iset.example.com/programmes,Cours,"Comment s’inscrire à un cours de langue ?
Inscrivez-vous via le portail étudiant.
Lien: http://iset.example.com/programmes"
Y a-t-il des frais pour les cours de langue ?,Certains cours sont gratuits pour les étudiants inscrits.,http://iset.example.com/programmes,Cours,"Y a-t-il des frais pour les cours de langue ?
Certains cours sont gratuits pour les étudiants inscrits.
Lien: http://iset.example.com/programmes"
Comment obtenir un certificat de langue ?,Terminez le cours et passez l’examen final.,http://iset.example.com/programmes,Cours,"Comment obtenir un certificat de langue ?
Terminez le cours et passez l’examen final.
Lien: http://iset.example.com/programmes"
Quels sont les équipements sportifs disponibles ?,Le campus dispose d’un gymnase et de terrains de sport.,http://iset.example.com/activites,Clubs,"Quels sont les équipements sportifs disponibles ?
Le campus dispose d’un gymnase et de terrains de sport.
Lien: http://iset.example.com/activites"
Comment rejoindre l’équipe de football ?,Inscrivez-vous via le club de sport.,http://iset.example.com/activites,Clubs,"Comment rejoindre l’équipe de football ?
Inscrivez-vous via le club de sport.
Lien: http://iset.example.com/activites"
Y a-t-il des compétitions sportives ?,"Oui, des tournois sont organisés chaque semestre.",http://iset.example.com/activites,Clubs,"Y a-t-il des compétitions sportives ?
Oui, des tournois sont organisés chaque semestre.
Lien: http://iset.example.com/activites"
Comment obtenir un financement pour un club ?,Soumettez une demande au bureau des activités.,http://iset.example.com/activites,Clubs,"Comment obtenir un financement pour un club ?
Soumettez une demande au bureau des activités.
Lien: http://iset.example.com/activites"
Quels sont les horaires du gymnase ?,Le gymnase est ouvert de 10h à 20h.,http://iset.example.com/activites,Clubs,"Quels sont les horaires du gymnase ?
Le gymnase est ouvert de 10h à 20h.
Lien: http://iset.example.com/activites"
Y a-t-il des activités culturelles ?,"Oui, des expositions et spectacles sont organisés.",http://iset.example.com/activites,Clubs,"Y a-t-il des activités culturelles ?
Oui, des expositions et spectacles sont organisés.
Lien: http://iset.example.com/activites"
Comment participer à une exposition culturelle ?,Inscrivez-vous via le club culturel.,http://iset.example.com/activites,Clubs,"Comment participer à une exposition culturelle ?
Inscrivez-vous via le club culturel.
Lien: http://iset.example.com/activites"
Quels sont les thèmes des clubs culturels ?,"Les thèmes incluent art, musique, et littérature.",http://iset.example.com/activites,Clubs,"Quels sont les thèmes des clubs culturels ?
Les thèmes incluent art, musique, et littérature.
Lien: http://iset.example.com/activites"
Y a-t-il des ateliers de programmation ?,"Oui, des ateliers sont organisés par le club informatique.",http://iset.example.com/activites,Clubs,"Y a-t-il des ateliers de programmation ?
Oui, des ateliers sont organisés par le club informatique.
Lien: http://iset.example.com/activites"
Comment s’inscrire à un hackathon ?,Inscrivez-vous via le portail des activités.,http://iset.example.com/activites,Clubs,"Comment s’inscrire à un hackathon ?
Inscrivez-vous via le portail des activités.
Lien: http://iset.example.com/activites"
Quels sont les projets du club robotique ?,Le club travaille sur des robots autonomes et des compétitions.,http://iset.example.com/activites,Clubs,"Quels sont les projets du club robotique ?
Le club travaille sur des robots autonomes et des compétitions.
Lien: http://iset.example.com/activites"
Y a-t-il des bourses pour les compétitions ?,Des bourses sont disponibles pour les compétitions nationales.,http://iset.example.com/bourses,Bourses,"Y a-t-il des bourses pour les compétitions ?
Des bourses sont disponibles pour les compétitions nationales.
Lien: http://iset.example.com/bourses"
Comment obtenir un financement pour un projet ?,Soumettez une proposition au bureau académique.,http://iset.example.com/ressources,Général,"Comment obtenir un financement pour un projet ?
Soumettez une proposition au bureau académique.
Lien: http://iset.example.com/ressources"
Quels sont les services de conseil académique ?,Des conseillers sont disponibles au bureau académique.,http://iset.example.com/ressources,Général,"Quels sont les services de conseil académique ?
Des conseillers sont disponibles au bureau académique.
Lien: http://iset.example.com/ressources"
Comment planifier mon parcours académique ?,Rencontrez un conseiller via le portail étudiant.,http://iset.example.com/ressources,Général,"Comment planifier mon parcours académique ?
Rencontrez un conseiller via le portail étudiant.
Lien: http://iset.example.com/ressources"
Y a-t-il des sessions d’orientation ?,"Oui, des sessions sont organisées en début de semestre.",http://iset.example.com/ressources,Général,"Y a-t-il des sessions d’orientation ?
Oui, des sessions sont organisées en début de semestre.
Lien: http://iset.example.com/ressources"
Comment améliorer mes compétences en programmation ?,Inscrivez-vous aux ateliers du club informatique.,http://iset.example.com/activites,Clubs,"Comment améliorer mes compétences en programmation ?
Inscrivez-vous aux ateliers du club informatique.
Lien: http://iset.example.com/activites"
Quels sont les outils de collaboration en ligne ?,L’ISET utilise des plateformes comme Moodle et Teams.,http://iset.example.com/services-it,Services IT,"Quels sont les outils de collaboration en ligne ?
L’ISET utilise des plateformes comme Moodle et Teams.
Lien: http://iset.example.com/services-it"
Comment accéder à Moodle ?,Connectez-vous avec vos identifiants étudiants.,http://iset.example.com/services-it,Services IT,"Comment accéder à Moodle ?
Connectez-vous avec vos identifiants étudiants.
Lien: http://iset.example.com/services-it"
Quels sont les cours sur Moodle ?,Tous les cours principaux sont sur Moodle.,http://iset.example.com/programmes,Cours,"Quels sont les cours sur Moodle ?
Tous les cours principaux sont sur Moodle.
Lien: http://iset.example.com/programmes"
Y a-t-il des formations sur les outils IT ?,"Oui, des formations sont proposées par le service IT.",http://iset.example.com/services-it,Services IT,"Y a-t-il des formations sur les outils IT ?
Oui, des formations sont proposées par le service IT.
Lien: http://iset.example.com/services-it"
Comment signaler un bug sur le portail étudiant ?,Contactez le support IT via le portail.,http://iset.example.com/services-it,Services IT,"Comment signaler un bug sur le portail étudiant ?
Contactez le support IT via le portail.
Lien: http://iset.example.com/services-it"
Quels sont les horaires du centre médical ?,Le centre médical est ouvert de 9h à 16h.,http://iset.example.com/ressources,Général,"Quels sont les horaires du centre médical ?
Le centre médical est ouvert de 9h à 16h.
Lien: http://iset.example.com/ressources"
Comment prendre rendez-vous au centre médical ?,Appelez le centre ou passez directement.,http://iset.example.com/ressources,Général,"Comment prendre rendez-vous au centre médical ?
Appelez le centre ou passez directement.
Lien: http://iset.example.com/ressources"
Y a-t-il des services de conseil psychologique ?,"Oui, des conseillers sont disponibles sur rendez-vous.",http://iset.example.com/ressources,Général,"Y a-t-il des services de conseil psychologique ?
Oui, des conseillers sont disponibles sur rendez-vous.
Lien: http://iset.example.com/ressources"
Comment obtenir une aide financière d’urgence ?,Contactez le bureau des bourses pour une aide d’urgence.,http://iset.example.com/bourses,Bourses,"Comment obtenir une aide financière d’urgence ?
Contactez le bureau des bourses pour une aide d’urgence.
Lien: http://iset.example.com/bourses"
Quels sont les droits des étudiants ?,Les droits sont détaillés dans le règlement intérieur.,http://iset.example.com/ressources,Général,"Quels sont les droits des étudiants ?
Les droits sont détaillés dans le règlement intérieur.
Lien: http://iset.example.com/ressources"
Comment signaler une discrimination ?,Contactez le bureau des affaires étudiantes.,http://iset.example.com/ressources,Général,"Comment signaler une discrimination ?
Contactez le bureau des affaires étudiantes.
Lien: http://iset.example.com/ressources"
Y a-t-il des programmes de mentorat ?,"Oui, des programmes de mentorat sont disponibles.",http://iset.example.com/ressources,Général,"Y a-t-il des programmes de mentorat ?
Oui, des programmes de mentorat sont disponibles.
Lien: http://iset.example.com/ressources"
Comment devenir mentor ?,Inscrivez-vous via le bureau académique.,http://iset.example.com/ressources,Général,"Comment devenir mentor ?
Inscrivez-vous via le bureau académique.
Lien: http://iset.example.com/ressources"
Quels sont les avantages d’être mentor ?,Les mentors reçoivent des crédits et des certificats.,http://iset.example.com/ressources,Général,"Quels sont les avantages d’être mentor ?
Les mentors reçoivent des crédits et des certificats.
Lien: http://iset.example.com/ressources"
Y a-t-il des ateliers de rédaction de CV ?,"Oui, des ateliers sont organisés par le portail carrière.",http://iset.example.com/carriere,Stages,"Y a-t-il des ateliers de rédaction de CV ?
Oui, des ateliers sont organisés par le portail carrière.
Lien: http://iset.example.com/carriere"
Comment préparer un entretien d’embauche ?,Consultez les ressources sur le portail carrière.,http://iset.example.com/carriere,Stages,"Comment préparer un entretien d’embauche ?
Consultez les ressources sur le portail carrière.
Lien: http://iset.example.com/carriere"
Quels sont les débouchés pour Informatique ?,"Les débouchés incluent développeur, administrateur réseau, et data scientist.",http://iset.example.com/carriere,Branches,"Quels sont les débouchés pour Informatique ?
Les débouchés incluent développeur, administrateur réseau, et data scientist.
Lien: http://iset.example.com/carriere"
Quels sont les débouchés pour Génie Civil ?,Les débouchés incluent ingénieur structure et chef de projet.,http://iset.example.com/carriere,Branches,"Quels sont les débouchés pour Génie Civil ?
Les débouchés incluent ingénieur structure et chef de projet.
Lien: http://iset.example.com/carriere"
Y a-t-il des foires de l’emploi ?,"Oui, une foire est organisée chaque année.",http://iset.example.com/evenements,Événements,"Y a-t-il des foires de l’emploi ?
Oui, une foire est organisée chaque année.
Lien: http://iset.example.com/evenements"
Comment contacter les anciens étudiants ?,Rejoignez le réseau des anciens sur le portail carrière.,http://iset.example.com/carriere,Général,"Comment contacter les anciens étudiants ?
Rejoignez le réseau des anciens sur le portail carrière.
Lien: http://iset.example.com/carriere"
Quels sont les projets de recherche à l’ISET ?,"Les projets sont listés sur le site, section Recherche.",http://iset.example.com/recherche,Général,"Quels sont les projets de recherche à l’ISET ?
Les projets sont listés sur le site, section Recherche.
Lien: http://iset.example.com/recherche"
Comment participer à un projet de recherche ?,Contactez le département de recherche via le site.,http://iset.example.com/recherche,Général,"Comment participer à un projet de recherche ?
Contactez le département de recherche via le site.
Lien: http://iset.example.com/recherche"
Y a-t-il des publications de l’ISET ?,"Oui, les publications sont disponibles sur le site.",http://iset.example.com/recherche,Général,"Y a-t-il des publications de l’ISET ?
Oui, les publications sont disponibles sur le site.
Lien: http://iset.example.com/recherche"
Comment obtenir un financement pour la recherche ?,Soumettez une demande au département de recherche.,http://iset.example.com/recherche,Général,"Comment obtenir un financement pour la recherche ?
Soumettez une demande au département de recherche.
Lien: http://iset.example.com/recherche"
